PROIZVOD,SASTOJAK,KATEGORIJA,KOLICINA,JM,CIJENA,UKUPNO
,BREADING MIX 3 IN 1,BRAŠNO/PANIRANJE,0.0049,KG,12.05,0.059045
,Shortening KFC,ULJE,0.0146,KG,3.44,0.050224
,"BUN 4"" with sesame 48 pcs/box",PECIVO,1.0,KOM,0.22,0.22
,Sliced cheese KFC,SIR,1.0,KOM,0.14,0.14
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0151,KG,5.87,0.08863700000000001
,Ketchup-paket,SOS,0.01,KG,4.54,0.0454
,ZingerWrap.KFC,AMBALAŽA,1.0,KOM,0.03,0.03
,,,,,,1.939087
TOWER OR D,Oval Hashbrown-paket,OSTALO,1.0,KOM,0.21,0.21
,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
,Pileće Meso  Fillet,MESO,1.0,KOM,0.94,0.94
,TMOR MARINADE,MARINADA,0.0015,KG,9.3,0.01395
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0231,KG,0.97,0.022407
,BREADING MIX 3 IN 1,BRAŠNO/PANIRANJE,0.0049,KG,12.05,0.059045
,Shortening KFC,ULJE,0.0146,KG,3.44,0.050224
,"BUN 4"" with sesame 48 pcs/box",PECIVO,1.0,KOM,0.22,0.22
,Sliced cheese KFC,SIR,1.0,KOM,0.14,0.14
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0151,KG,5.87,0.08863700000000001
,Ketchup-paket,SOS,0.01,KG,4.54,0.0454
,ZingerWrap.KFC,AMBALAŽA,1.0,KOM,0.03,0.03
,,,,,,1.939087
TOWER H&S BURGER,Oval Hashbrown-paket,OSTALO,1.0,KOM,0.21,0.21
,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
,Pileće Meso  Fillet,MESO,1.0,KOM,0.94,0.94
,HOT AND SPICY MARINADE,MARINADA,0.00302,KG,7.5,0.02265
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0264,KG,0.97,0.025608
,HOT SPICY BREADING 60X198G,BRAŠNO/PANIRANJE,0.00041,KG,6.75,0.0027675
,Shortening KFC,ULJE,0.0192,KG,3.44,0.066048
,"BUN 4"" with sesame 48 pcs/box",PECIVO,1.0,KOM,0.22,0.22
,Sliced cheese KFC,SIR,1.0,KOM,0.14,0.14
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0151,KG,5.87,0.08863700000000001
,Ketchup-paket,SOS,0.01,KG,4.54,0.0454
,ZingerWrap.KFC,AMBALAŽA,1.0,KOM,0.03,0.03
,,,,,,1.9105345
TOWER HS D,Oval Hashbrown-paket,OSTALO,1.0,KOM,0.21,0.21
,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
,Pileće Meso  Fillet,MESO,1.0,KOM,0.94,0.94
,HOT AND SPICY MARINADE,MARINADA,0.00302,KG,7.5,0.02265
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0264,KG,0.97,0.025608
,HOT SPICY BREADING 60X198G,BRAŠNO/PANIRANJE,0.00041,KG,6.75,0.0027675
,Shortening KFC,ULJE,0.0192,KG,3.44,0.066048
,"BUN 4"" with sesame 48 pcs/box",PECIVO,1.0,KOM,0.22,0.22
,Sliced cheese KFC,SIR,1.0,KOM,0.14,0.14
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0151,KG,5.87,0.08863700000000001
,Ketchup-paket,SOS,0.01,KG,4.54,0.0454
,ZingerWrap.KFC,AMBALAŽA,1.0,KOM,0.03,0.03
,,,,,,1.9105345
CLASSIC MENU,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
,Pileće Meso  Fillet,MESO,1.0,KOM,0.94,0.94
,TMOR MARINADE,MARINADA,0.0015,KG,9.3,0.01395
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0231,KG,0.97,0.022407
,BREADING MIX 3 IN 1,BRAŠNO/PANIRANJE,0.0049,KG,12.05,0.059045
,Shortening KFC,ULJE,0.0146,KG,3.44,0.050224
,"BUN 4"" with sesame 48 pcs/box",PECIVO,1.0,KOM,0.22,0.22
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0151,KG,5.87,0.08863700000000001
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,ZingerWrap.KFC,AMBALAŽA,1.0,KOM,0.03,0.03
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,Straw Refil KFC-paket,AMBALAŽA,1.0,KOM,0.02,0.02
,Cola sirup,PIĆE,0.063125,L,4.95,0.31246875
,"Čaša 0,4 Paket",OSTALO,1.0,KOM,0.08,0.08
,Poklopci paket - Lid cold 16/22oz,AMBALAŽA,1.0,KOM,0.03,0.03
,,,,,,2.473159749999999
CLASSIC MENU D,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
,Pileće Meso  Fillet,MESO,1.0,KOM,0.94,0.94
,TMOR MARINADE,MARINADA,0.0015,KG,9.3,0.01395
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0231,KG,0.97,0.022407
,BREADING MIX 3 IN 1,BRAŠNO/PANIRANJE,0.0049,KG,12.05,0.059045
,Shortening KFC,ULJE,0.0146,KG,3.44,0.050224
,"BUN 4"" with sesame 48 pcs/box",PECIVO,1.0,KOM,0.22,0.22
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0151,KG,5.87,0.08863700000000001
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,ZingerWrap.KFC,AMBALAŽA,1.0,KOM,0.03,0.03
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,"Cola 0,33",PIĆE,1.0,KOM,0.93,0.93
,Large Bag,AMBALAŽA,1.0,KOM,0.1,0.1
,,,,,,3.060691
DOUBLE CHEESEBURGER MENU,Straw Refil KFC-paket,AMBALAŽA,1.0,KOM,0.02,0.02
,Cola sirup,PIĆE,0.063125,L,4.95,0.31246875
,"Čaša 0,4 Paket",OSTALO,1.0,KOM,0.08,0.08
,Poklopci paket - Lid cold 16/22oz,AMBALAŽA,1.0,KOM,0.03,0.03
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,Pileće Meso Strips,MESO,2.0,KOM,0.43,0.86
,TMOR MARINADE,MARINADA,0.0016,KG,9.3,0.01488
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0214,KG,0.97,0.020758
,BREADING MIX 3 IN 1,BRAŠNO/PANIRANJE,0.0046,KG,12.05,0.05543
,Shortening KFC,ULJE,0.0164,L,3.44,0.056416
,"BUN 4"" with sesame 48 pcs/box",PECIVO,1.0,KOM,0.22,0.22
,Sliced cheese KFC,SIR,2.0,KOM,0.14,0.28
,Ketchup-paket,SOS,0.0192,KG,4.54,0.087168
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,"Onion ( washed, cut, packed)",POVRĆE,0.0031,KG,10.5,0.03255
,"Sliced Pickles 2,5/1,2",POVRĆE,0.0058,KG,3.84,0.022272
,ZingerWrap.KFC,AMBALAŽA,1.0,KOM,0.03,0.03
,,,,,,2.608946750000001
DOUBLE CHEESEBURGER MENU D,"Cola 0,33",PIĆE,1.0,KOM,0.93,0.93
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,Pileće Meso Strips,MESO,2.0,KOM,0.43,0.86
,TMOR MARINADE,MARINADA,0.0016,KG,9.3,0.01488
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0214,KG,0.97,0.020758
,BREADING MIX 3 IN 1,BRAŠNO/PANIRANJE,0.0046,KG,12.05,0.05543
,Shortening KFC,ULJE,0.0164,L,3.44,0.056416
,"BUN 4"" with sesame 48 pcs/box",PECIVO,1.0,KOM,0.22,0.22
,Sliced cheese KFC,SIR,2.0,KOM,0.14,0.28
,Ketchup-paket,SOS,0.0192,KG,4.54,0.087168
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,"Onion ( washed, cut, packed)",POVRĆE,0.00305,KG,10.5,0.032025
,"Sliced Pickles 2,5/1,2",POVRĆE,0.0058,KG,3.84,0.022272
,ZingerWrap.KFC,AMBALAŽA,1.0,KOM,0.03,0.03
,Large Bag,AMBALAŽA,1.0,KOM,0.1,0.1
,,,,,,3.195953
ZINGER MENU,Pileće Meso  Fillet,MESO,1.0,KOM,0.94,0.94
,HOT AND SPICY MARINADE,MARINADA,0.00302,KG,7.5,0.02265
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0264,KG,0.97,0.025608
,HOT SPICY BREADING 60X198G,BRAŠNO/PANIRANJE,0.00041,KG,6.75,0.0027675
,Shortening KFC,ULJE,0.0192,KG,3.44,0.066048
,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
,"BUN 4"" with sesame 48 pcs/box",PECIVO,1.0,KOM,0.22,0.22
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0151,KG,5.87,0.08863700000000001
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,ZingerWrap.KFC,AMBALAŽA,1.0,KOM,0.03,0.03
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,Straw Refil KFC-paket,AMBALAŽA,1.0,KOM,0.02,0.02
,Cola sirup,PIĆE,0.063125,L,4.95,0.31246875
,"Čaša 0,4 Paket",OSTALO,1.0,KOM,0.08,0.08
,Poklopci paket - Lid cold 16/22oz,AMBALAŽA,1.0,KOM,0.03,0.03
,,,,,,2.44460725
ZINGER MENU D,Pileće Meso  Fillet,MESO,1.0,KOM,0.94,0.94
,HOT AND SPICY MARINADE,MARINADA,0.00302,KG,7.5,0.02265
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0264,KG,0.97,0.025608
,HOT SPICY BREADING 60X198G,BRAŠNO/PANIRANJE,0.00041,KG,6.75,0.0027675
,Shortening KFC,ULJE,0.0192,KG,3.44,0.066048
,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
,"BUN 4"" with sesame 48 pcs/box",PECIVO,1.0,KOM,0.22,0.22
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0151,KG,5.87,0.08863700000000001
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,ZingerWrap.KFC,AMBALAŽA,1.0,KOM,0.03,0.03
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,"Cola 0,33",PIĆE,1.0,KOM,0.93,0.93
,Large Bag,AMBALAŽA,1.0,KOM,0.1,0.1
,,,,,,3.0321385
TWISTER OR MENU,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
,Pileće Meso Strips,MESO,2.0,KOM,0.43,0.86
,TMOR MARINADE,MARINADA,0.0015,KG,9.3,0.01395
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0214,KG,0.97,0.020758
,BREADING MIX 3 IN 1,BRAŠNO/PANIRANJE,0.0046,KG,12.05,0.05543
,Shortening KFC,ULJE,0.0164,L,3.44,0.056416
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0202,KG,5.87,0.118574
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,"Tomatoes( whole, washed, packed)",POVRĆE,0.0354,KG,6.5,0.2301
,"TORTILLA  10,5'' FROZEN",PECIVO,1.0,KOM,0.32,0.32
,Twister Wrap KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,Straw Refil KFC-paket,AMBALAŽA,1.0,KOM,0.02,0.02
,Cola sirup,PIĆE,0.063125,L,4.95,0.31246875
,"Čaša 0,4 Paket",OSTALO,1.0,KOM,0.08,0.08
,Poklopci paket - Lid cold 16/22oz,AMBALAŽA,1.0,KOM,0.03,0.03
,,,,,,2.74412475
TWISTER OR MENU D,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
,Pileće Meso Strips,MESO,2.0,KOM,0.43,0.86
,TMOR MARINADE,MARINADA,0.0015,KG,9.3,0.01395
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0214,KG,0.97,0.020758
,BREADING MIX 3 IN 1,BRAŠNO/PANIRANJE,0.0046,KG,12.05,0.05543
,Shortening KFC,ULJE,0.0164,L,3.44,0.056416
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0202,KG,5.87,0.118574
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,"Tomatoes( whole, washed, packed)",POVRĆE,0.0354,KG,6.5,0.2301
,"TORTILLA  10,5'' FROZEN",PECIVO,1.0,KOM,0.32,0.32
,Twister Wrap KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,"Cola 0,33",PIĆE,1.0,KOM,0.93,0.93
,Large Bag,AMBALAŽA,1.0,KOM,0.1,0.1
,,,,,,3.331656
TWISTER H&S MENU,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,Straw Refil KFC-paket,AMBALAŽA,1.0,KOM,0.02,0.02
,Cola sirup,PIĆE,0.063125,L,4.95,0.31246875
,"Čaša 0,4 Paket",OSTALO,1.0,KOM,0.08,0.08
,Poklopci paket - Lid cold 16/22oz,AMBALAŽA,1.0,KOM,0.03,0.03
,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
,Pileće Meso  Fillet,MESO,1.0,KOM,0.94,0.94
,HOT AND SPICY MARINADE,MARINADA,0.00302,KG,7.5,0.02265
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0264,KG,0.97,0.025608
,HOT SPICY BREADING 60X198G,BRAŠNO/PANIRANJE,0.00041,KG,6.75,0.0027675
,Shortening KFC,ULJE,0.0192,KG,3.44,0.066048
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0202,KG,5.87,0.118574
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,"Tomatoes( whole, washed, packed)",POVRĆE,0.0354,KG,6.5,0.2301
,"TORTILLA  10,5'' FROZEN",PECIVO,1.0,KOM,0.32,0.32
,Twister Wrap KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,,,,,,2.79464425
TWISTER HS MENU D,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,"Cola 0,33",PIĆE,1.0,KOM,0.93,0.93
,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
,Pileće Meso  Fillet,MESO,1.0,KOM,0.94,0.94
,HOT AND SPICY MARINADE,MARINADA,0.00302,KG,7.5,0.02265
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0264,KG,0.97,0.025608
,HOT SPICY BREADING 60X198G,BRAŠNO/PANIRANJE,0.00041,KG,6.75,0.0027675
,Shortening KFC,ULJE,0.0192,KG,3.44,0.066048
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0202,KG,5.87,0.118574
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,"Tomatoes( whole, washed, packed)",POVRĆE,0.0354,KG,6.5,0.2301
,"TORTILLA  10,5'' FROZEN",PECIVO,1.0,KOM,0.32,0.32
,Twister Wrap KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Large Bag,AMBALAŽA,1.0,KOM,0.1,0.1
,,,,,,3.3821755
BOXMASTER OR MENU,Oval Hashbrown-paket,OSTALO,1.0,KOM,0.21,0.21
,"MAYONNAISE 4X0,95",SOS,0.0288,KG,6.22,0.179136
,Boxmaster pakovanje,AMBALAŽA,1.0,KOM,0.13,0.13
,Sliced cheese KFC,SIR,1.0,KOM,0.14,0.14
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0202,KG,5.87,0.118574
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,"Tomatoes( whole, washed, packed)",POVRĆE,0.0354,KG,6.5,0.2301
,"TORTILLA  10,5'' FROZEN",PECIVO,1.0,KOM,0.32,0.32
,Pileće Meso  Fillet,MESO,1.0,KOM,0.94,0.94
,TMOR MARINADE,MARINADA,0.0015,KG,9.3,0.01395
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0231,KG,0.97,0.022407
,BREADING MIX 3 IN 1,BRAŠNO/PANIRANJE,0.0049,KG,12.05,0.059045
,Shortening KFC,ULJE,0.0146,KG,3.44,0.050224
,Straw Refil KFC-paket,AMBALAŽA,1.0,KOM,0.02,0.02
,Cola sirup,PIĆE,0.063125,L,4.95,0.31246875
,"Čaša 0,4 Paket",OSTALO,1.0,KOM,0.08,0.08
,Poklopci paket - Lid cold 16/22oz,AMBALAŽA,1.0,KOM,0.03,0.03
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,,,,,,3.342908749999999
BOXMASTER OR MENU D,"Cola 0,33",PIĆE,1.0,KOM,0.93,0.93
,Oval Hashbrown-paket,OSTALO,1.0,KOM,0.21,0.21
,"MAYONNAISE 4X0,95",SOS,0.0288,KG,6.22,0.179136
,Pileće Meso  Fillet,MESO,1.0,KOM,0.94,0.94
,TMOR MARINADE,MARINADA,0.0015,KG,9.3,0.01395
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0231,KG,0.97,0.022407
,BREADING MIX 3 IN 1,BRAŠNO/PANIRANJE,0.0049,KG,12.05,0.059045
,Shortening KFC,ULJE,0.0146,KG,3.44,0.050224
,Boxmaster pakovanje,AMBALAŽA,1.0,KOM,0.13,0.13
,Sliced cheese KFC,SIR,1.0,KOM,0.14,0.14
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0202,KG,5.87,0.118574
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,"Tomatoes( whole, washed, packed)",POVRĆE,0.0354,KG,6.5,0.2301
,"TORTILLA  10,5'' FROZEN",PECIVO,1.0,KOM,0.32,0.32
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,Large Bag,AMBALAŽA,1.0,KOM,0.1,0.1
,,,,,,3.930439999999999
BOXMASTER H&S MENU,Oval Hashbrown-paket,OSTALO,1.0,KOM,0.21,0.21
,Boxmaster pakovanje,AMBALAŽA,1.0,KOM,0.13,0.13
,Sliced cheese KFC,SIR,1.0,KOM,0.14,0.14
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,"MAYONNAISE 4X0,95",SOS,0.0288,KG,6.22,0.179136
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0202,KG,5.87,0.118574
,"Tomatoes( whole, washed, packed)",POVRĆE,0.0354,KG,6.5,0.2301
,"TORTILLA  10,5'' FROZEN",PECIVO,1.0,KOM,0.32,0.32
,Pileće Meso  Fillet,MESO,1.0,KOM,0.94,0.94
,HOT AND SPICY MARINADE,MARINADA,0.00302,KG,7.5,0.02265
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0264,KG,0.97,0.025608
,HOT SPICY BREADING 60X198G,BRAŠNO/PANIRANJE,0.00041,KG,6.75,0.0027675
,Shortening KFC,ULJE,0.0192,KG,3.44,0.066048
,Straw Refil KFC-paket,AMBALAŽA,1.0,KOM,0.02,0.02
,Cola sirup,PIĆE,0.063125,L,4.95,0.31246875
,"Čaša 0,4 Paket",OSTALO,1.0,KOM,0.08,0.08
,Poklopci paket - Lid cold 16/22oz,AMBALAŽA,1.0,KOM,0.03,0.03
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,,,,,,3.314356249999999
BOXMASTER HS MENU D,"Cola 0,33",PIĆE,1.0,KOM,0.93,0.93
,Pileće Meso  Fillet,MESO,1.0,KOM,0.94,0.94
,HOT AND SPICY MARINADE,MARINADA,0.00302,KG,7.5,0.02265
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0264,KG,0.97,0.025608
,HOT SPICY BREADING 60X198G,BRAŠNO/PANIRANJE,0.00041,KG,6.75,0.0027675
,Shortening KFC,ULJE,0.0192,KG,3.44,0.066048
,Oval Hashbrown-paket,OSTALO,1.0,KOM,0.21,0.21
,Boxmaster pakovanje,AMBALAŽA,1.0,KOM,0.13,0.13
,Sliced cheese KFC,SIR,1.0,KOM,0.14,0.14
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,"MAYONNAISE 4X0,95",SOS,0.0288,KG,6.22,0.179136
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0202,KG,5.87,0.118574
,"Tomatoes( whole, washed, packed)",POVRĆE,0.0354,KG,6.5,0.2301
,"TORTILLA  10,5'' FROZEN",PECIVO,1.0,KOM,0.32,0.32
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,Large Bag,AMBALAŽA,1.0,KOM,0.1,0.1
,,,,,,3.9018875
MEGA ZINGER BURGER MENU,Straw Refil KFC-paket,AMBALAŽA,1.0,KOM,0.02,0.02
,Cola sirup,PIĆE,0.063125,L,4.95,0.31246875
,"Čaša 0,4 Paket",OSTALO,1.0,KOM,0.08,0.08
,Poklopci paket - Lid cold 16/22oz,AMBALAŽA,1.0,KOM,0.03,0.03
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,Pileće Meso  Fillet,MESO,2.0,KOM,0.94,1.88
,HOT AND SPICY MARINADE,MARINADA,0.00604,KG,7.5,0.0453
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0528,KG,0.97,0.051216
,HOT SPICY BREADING 60X198G,BRAŠNO/PANIRANJE,0.00082,KG,6.75,0.005535
,Shortening KFC,ULJE,0.0384,KG,3.44,0.132096
,Sliced cheese KFC,SIR,1.0,KOM,0.14,0.14
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0151,KG,5.87,0.08863700000000001
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,ZingerWrap.KFC,AMBALAŽA,1.0,KOM,0.03,0.03
,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
,"BUN 5"" with sesame 30 pcs/box",PECIVO,1.0,KOM,0.4,0.4
,,,,,,3.82168075
MEGA ZINGER BURGER MENU D,"Cola 0,33",PIĆE,1.0,KOM,0.93,0.93
,KFC Fries 9/9- paket,OSTALO,0.1485,KG,2.58,0.38313
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,Salt 1 kg KFC,OSTALO,0.0009,KG,1.38,0.001242
,Shortening KFC,ULJE,0.0153,L,3.44,0.052632
,Fries Bag XL KFC,AMBALAŽA,1.0,KOM,0.01,0.01
,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
,Pileće Meso  Fillet,MESO,2.0,KOM,0.94,1.88
,HOT AND SPICY MARINADE,MARINADA,0.00604,KG,7.5,0.0453
,"Flour 11,34 kg KFC",BRAŠNO/PANIRANJE,0.0528,KG,0.97,0.051216
,HOT SPICY BREADING 60X198G,BRAŠNO/PANIRANJE,0.00082,KG,6.75,0.005535
,Shortening KFC,ULJE,0.0384,KG,3.44,0.132096
,Sliced cheese KFC,SIR,1.0,KOM,0.14,0.14
,"Iceberg ( washed, cut, packed)",POVRĆE,0.0151,KG,5.87,0.08863700000000001
,Napkins.KFC,AMBALAŽA,1.0,KOM,0.02,0.02
,ZingerWrap.KFC,AMBALAŽA,1.0,KOM,0.03,0.03
,"BUN 5"" with sesame 30 pcs/box",PECIVO,1.0,KOM,0.4,0.4
,Large Bag,AMBALAŽA,1.0,KOM,0.1,0.1
,,,,,,4.409212
MEGA CLASSIC BURGER MENU,"MAYONNAISE 4X0,95",SOS,0.0192,KG,6.22,0.119424
